label	vfbid	sourcename	sourceuri
fru_M_000147	VFB_00000822		
fru_M_000148	VFB_00000823		
fru_M_700134	VFB_00000824		
fru_M_100178	VFB_00000825		
fru_M_100179	VFB_00000826		
fru_M_100180	VFB_00000827		
fru_M_100181	VFB_00000828		
fru_M_100182	VFB_00000829		
fru_M_100183	VFB_00000830		
fru_M_100184	VFB_00000831		
fru_M_100185	VFB_00000832		
fru_M_100186	VFB_00000833		
fru_M_800084	VFB_00000834		
fru_M_200239	VFB_00000835		
fru_M_200240	VFB_00000836		
fru_M_000149	VFB_00000837		
fru_M_500208	VFB_00000838		
fru_M_100187	VFB_00000839		
fru_M_100188	VFB_00000840		
fru_M_100189	VFB_00000841		
fru_M_100190	VFB_00000842		
fru_M_000150	VFB_00000843		
fru_M_000151	VFB_00000844		
fru_M_100191	VFB_00000845		
fru_M_000152	VFB_00000846		
fru_M_000153	VFB_00000847		
fru_M_000154	VFB_00000848		
fru_M_500209	VFB_00000849		
fru_M_500210	VFB_00000850		
fru_M_000155	VFB_00000851		
fru_M_200241	VFB_00000852		
fru_M_500211	VFB_00000853		
fru_M_500212	VFB_00000854		
fru_M_500213	VFB_00000855		
fru_M_500214	VFB_00000856		
fru_M_500215	VFB_00000857		
fru_M_300240	VFB_00000858		
fru_M_300241	VFB_00000859		
fru_M_100192	VFB_00000860		
fru_M_500216	VFB_00000861		
fru_M_500217	VFB_00000862		
fru_M_000156	VFB_00000863		
fru_M_000157	VFB_00000864		
fru_M_500218	VFB_00000865		
fru_M_600088	VFB_00000866		
fru_M_600089	VFB_00000867		
fru_M_000158	VFB_00000868		
fru_M_000159	VFB_00000869		
fru_M_500219	VFB_00000870		
fru_M_200242	VFB_00000871		
fru_M_200243	VFB_00000872		
fru_M_200244	VFB_00000873		
fru_M_100193	VFB_00000874		
fru_M_500220	VFB_00000875		
fru_M_300242	VFB_00000876		
fru_M_300243	VFB_00000877		
fru_M_300244	VFB_00000878		
fru_M_300245	VFB_00000879		
fru_M_600090	VFB_00000880		
fru_M_200245	VFB_00000881		
fru_M_200246	VFB_00000882		
fru_M_200247	VFB_00000883		
fru_M_600091	VFB_00000884		
fru_M_600092	VFB_00000885		
fru_M_700135	VFB_00000886		
fru_M_700136	VFB_00000887		
fru_M_300246	VFB_00000888		
fru_M_300247	VFB_00000889		
fru_M_300248	VFB_00000890		
fru_M_100194	VFB_00000891		
fru_M_100195	VFB_00000892		
fru_M_100196	VFB_00000893		
fru_M_500221	VFB_00000894		
fru_M_500222	VFB_00000895		
fru_M_800085	VFB_00000896		
fru_M_200248	VFB_00000897		
fru_M_200249	VFB_00000898		
fru_M_200250	VFB_00000899		
fru_M_100197	VFB_00000900		
fru_M_100198	VFB_00000901		
fru_M_100199	VFB_00000902		
fru_M_100200	VFB_00000903		
fru_M_100201	VFB_00000904		
fru_M_200251	VFB_00000905		
fru_M_200252	VFB_00000906		
fru_M_400194	VFB_00000907		
fru_M_400195	VFB_00000908		
fru_M_400196	VFB_00000909		
fru_M_400197	VFB_00000910		
fru_M_400198	VFB_00000911		
fru_M_400199	VFB_00000912		
fru_M_100202	VFB_00000913		
fru_M_100203	VFB_00000914		
fru_M_100204	VFB_00000915		
fru_M_700137	VFB_00000916		
fru_M_700138	VFB_00000917		
fru_M_700141	VFB_00000918		
fru_M_700142	VFB_00000919		
fru_M_800086	VFB_00000920		
fru_M_800087	VFB_00000921		
Trh_M_400076	VFB_00000922		
Trh_M_600031	VFB_00000923		
Trh_M_600032	VFB_00000924		
Trh_M_400046	VFB_00000925		
Trh_M_500105	VFB_00000926		
Trh_M_500106	VFB_00000927		
Trh_M_500117	VFB_00000928		
Trh_M_500118	VFB_00000929		
Trh_M_500126	VFB_00000930		
Trh_M_300159	VFB_00000931		
Trh_M_300160	VFB_00000932		
Trh_M_300161	VFB_00000933		
Trh_M_200109	VFB_00000934		
Trh_M_200110	VFB_00000935		
Trh_M_000156	VFB_00000936		
Trh_M_000157	VFB_00000937		
Trh_M_000158	VFB_00000938		
Trh_M_000159	VFB_00000939		
TH_M_200005	VFB_00000940		
TH_M_300024	VFB_00000941		
TH_M_300025	VFB_00000942		
TH_M_200012	VFB_00000943		
TH_M_200013	VFB_00000944		
TH_M_200050	VFB_00000945		
TH_M_200051	VFB_00000946		
TH_M_000025	VFB_00000947		
TH_M_000026	VFB_00000948		
fru_M_100015	VFB_00000949		
fru_M_700011	VFB_00000950		
fru_M_700012	VFB_00000951		
fru_M_700013	VFB_00000952		
fru_M_700014	VFB_00000953		
Trh_M_000000	VFB_00000954		
fru_M_200026	VFB_00000955		
fru_M_000033	VFB_00000956		
fru_M_100138	VFB_00000957		
fru_M_100139	VFB_00000958		
fru_M_100140	VFB_00000959		
fru_M_600046	VFB_00000960		
fru_M_300161	VFB_00000961		
fru_M_300162	VFB_00000962		
fru_M_300163	VFB_00000963		
fru_M_300164	VFB_00000964		
fru_M_300120	VFB_00000965		
fru_M_300121	VFB_00000966		
fru_M_200145	VFB_00000967		
fru_M_200146	VFB_00000968		
fru_M_300122	VFB_00000969		
fru_M_300123	VFB_00000970		
fru_M_300124	VFB_00000971		
fru_M_300125	VFB_00000972		
fru_M_300126	VFB_00000973		
fru_M_400112	VFB_00000974		
fru_M_400113	VFB_00000975		
fru_M_400114	VFB_00000976		
fru_M_500101	VFB_00000977		
fru_M_500103	VFB_00000978		
fru_M_300127	VFB_00000979		
fru_M_300128	VFB_00000980		
fru_M_200147	VFB_00000981		
fru_M_600038	VFB_00000982		
fru_M_800042	VFB_00000983		
fru_M_800043	VFB_00000984		
fru_M_800044	VFB_00000985		
fru_M_800045	VFB_00000986		
fru_M_500104	VFB_00000987		
fru_M_500105	VFB_00000988		
fru_M_600039	VFB_00000989		
fru_M_300129	VFB_00000990		
fru_M_200148	VFB_00000991		
fru_M_200149	VFB_00000992		
fru_M_200150	VFB_00000993		
fru_M_600040	VFB_00000994		
fru_M_600041	VFB_00000995		
fru_M_800046	VFB_00000996		
fru_M_700072	VFB_00000997		
fru_M_700073	VFB_00000998		
fru_M_500106	VFB_00000999		
fru_M_700074	VFB_00001000		
fru_M_700075	VFB_00001001		
fru_M_600042	VFB_00001002		
fru_M_600043	VFB_00001003		
fru_M_600044	VFB_00001004		
fru_M_400115	VFB_00001005		
fru_M_400116	VFB_00001006		
fru_M_400117	VFB_00001007		
fru_M_400118	VFB_00001008		
fru_M_400119	VFB_00001009		
fru_M_400120	VFB_00001010		
fru_M_400121	VFB_00001011		
fru_M_400122	VFB_00001012		
fru_M_100094	VFB_00001013		
fru_M_700076	VFB_00001014		
fru_M_200151	VFB_00001015		
fru_M_100095	VFB_00001016		
fru_M_100097	VFB_00001017		
fru_M_700077	VFB_00001018		
fru_M_500107	VFB_00001019		
fru_M_500108	VFB_00001020		
fru_M_500109	VFB_00001021		
fru_M_500110	VFB_00001022		
fru_M_500111	VFB_00001023		
fru_M_500112	VFB_00001024		
fru_M_500113	VFB_00001025		
fru_M_500114	VFB_00001026		
fru_M_500115	VFB_00001027		
fru_M_600045	VFB_00001028		
fru_M_700078	VFB_00001029		
fru_M_300130	VFB_00001030		
fru_M_300131	VFB_00001031		
fru_M_500116	VFB_00001032		
fru_M_500117	VFB_00001033		
fru_M_500118	VFB_00001034		
fru_M_500119	VFB_00001035		
fru_M_100098	VFB_00001036		
fru_M_100099	VFB_00001037		
fru_M_100100	VFB_00001038		
fru_M_900025	VFB_00001039		
fru_M_900026	VFB_00001040		
fru_M_900027	VFB_00001041		
fru_M_200152	VFB_00001042		
fru_M_100101	VFB_00001043		
fru_M_100102	VFB_00001044		
fru_M_300132	VFB_00001045		
fru_M_300133	VFB_00001046		
fru_M_300134	VFB_00001047		
fru_M_400123	VFB_00001048		
fru_M_400124	VFB_00001049		
fru_M_400125	VFB_00001050		
fru_M_600047	VFB_00001051		
fru_M_200153	VFB_00001052		
fru_M_200154	VFB_00001053		
fru_M_500120	VFB_00001054		
fru_M_500121	VFB_00001055		
fru_M_500122	VFB_00001056		
fru_M_500123	VFB_00001057		
fru_M_500124	VFB_00001058		
fru_M_500125	VFB_00001059		
fru_M_500126	VFB_00001060		
fru_M_500127	VFB_00001061		
fru_M_500128	VFB_00001062		
fru_M_500129	VFB_00001063		
fru_M_200155	VFB_00001064		
fru_M_200156	VFB_00001065		
fru_M_200157	VFB_00001066		
fru_M_300135	VFB_00001067		
fru_M_300136	VFB_00001068		
fru_M_300137	VFB_00001069		
fru_M_300138	VFB_00001070		
fru_M_300139	VFB_00001071		
fru_M_200158	VFB_00001072		
fru_M_200159	VFB_00001073		
fru_M_200160	VFB_00001074		
fru_M_500130	VFB_00001075		
fru_M_500131	VFB_00001076		
fru_M_000038	VFB_00001077		
fru_M_000039	VFB_00001078		
fru_M_000040	VFB_00001079		
fru_M_400126	VFB_00001080		
fru_M_400127	VFB_00001081		
fru_M_300140	VFB_00001082		
fru_M_200161	VFB_00001083		
fru_M_200162	VFB_00001084		
fru_M_200163	VFB_00001085		
fru_M_100103	VFB_00001086		
fru_M_100104	VFB_00001087		
fru_M_100105	VFB_00001088		
fru_M_100106	VFB_00001089		
fru_M_100107	VFB_00001090		
fru_M_100108	VFB_00001091		
fru_M_100109	VFB_00001092		
fru_M_100110	VFB_00001093		
fru_M_100111	VFB_00001094		
fru_M_100112	VFB_00001095		
fru_M_200164	VFB_00001096		
fru_M_200165	VFB_00001097		
fru_M_200166	VFB_00001098		
fru_M_200167	VFB_00001099		
fru_M_200168	VFB_00001100		
fru_M_100113	VFB_00001101		
fru_M_100114	VFB_00001102		
fru_M_100115	VFB_00001103		
fru_M_000041	VFB_00001104		
fru_M_000042	VFB_00001105		
fru_M_000043	VFB_00001106		
fru_M_200169	VFB_00001107		
fru_M_200170	VFB_00001108		
fru_M_200171	VFB_00001109		
fru_M_200172	VFB_00001110		
fru_M_200173	VFB_00001111		
fru_M_000044	VFB_00001112		
fru_M_900028	VFB_00001113		
fru_M_100116	VFB_00001114		
fru_M_400128	VFB_00001115		
fru_M_300141	VFB_00001116		
fru_M_400129	VFB_00001117		
fru_M_400130	VFB_00001118		
fru_M_400131	VFB_00001119		
fru_M_400132	VFB_00001120		
fru_M_400133	VFB_00001121		
fru_M_400134	VFB_00001122		
fru_M_200174	VFB_00001123		
fru_M_100117	VFB_00001124		
fru_M_600048	VFB_00001125		
fru_M_100118	VFB_00001126		
fru_M_000045	VFB_00001127		
fru_M_000046	VFB_00001128		
fru_M_000047	VFB_00001129		
fru_M_000048	VFB_00001130		
fru_M_000049	VFB_00001131		
fru_M_000050	VFB_00001132		
fru_M_000051	VFB_00001133		
fru_M_000052	VFB_00001134		
fru_M_000053	VFB_00001135		
fru_M_000054	VFB_00001136		
fru_M_000055	VFB_00001137		
fru_M_100119	VFB_00001138		
fru_M_900029	VFB_00001139		
fru_M_900030	VFB_00001140		
fru_M_000056	VFB_00001141		
fru_M_300142	VFB_00001142		
fru_M_300143	VFB_00001143		
fru_M_300144	VFB_00001144		
fru_M_300145	VFB_00001145		
fru_M_300146	VFB_00001146		
fru_M_000057	VFB_00001147		
fru_M_000058	VFB_00001148		
fru_M_000059	VFB_00001149		
fru_M_300147	VFB_00001150		
fru_M_300148	VFB_00001151		
fru_M_300149	VFB_00001152		
fru_M_300150	VFB_00001153		
fru_M_100120	VFB_00001154		
fru_M_100121	VFB_00001155		
fru_M_100122	VFB_00001156		
fru_M_100123	VFB_00001157		
fru_M_100124	VFB_00001158		
fru_M_100125	VFB_00001159		
fru_M_300151	VFB_00001160		
fru_M_300152	VFB_00001161		
fru_M_100126	VFB_00001162		
fru_M_100127	VFB_00001163		
fru_M_100128	VFB_00001164		
fru_M_100129	VFB_00001165		
fru_M_000060	VFB_00001166		
fru_M_000061	VFB_00001167		
fru_M_900031	VFB_00001168		
fru_M_100130	VFB_00001169		
fru_M_600049	VFB_00001170		
fru_M_600050	VFB_00001171		
fru_M_600051	VFB_00001172		
fru_M_100131	VFB_00001173		
fru_M_100132	VFB_00001174		
fru_M_100133	VFB_00001175		
fru_M_200175	VFB_00001176		
fru_M_800047	VFB_00001177		
fru_M_900032	VFB_00001178		
fru_M_900033	VFB_00001179		
fru_M_600052	VFB_00001180		
fru_M_600053	VFB_00001181		
fru_M_600054	VFB_00001182		
fru_M_600055	VFB_00001183		
fru_M_600056	VFB_00001184		
fru_M_000062	VFB_00001185		
fru_M_000063	VFB_00001186		
fru_M_000064	VFB_00001187		
fru_M_000065	VFB_00001188		
fru_M_000066	VFB_00001189		
fru_M_000067	VFB_00001190		
fru_M_000068	VFB_00001191		
fru_M_000069	VFB_00001192		
fru_M_400135	VFB_00001193		
fru_M_400136	VFB_00001194		
fru_M_400137	VFB_00001195		
fru_M_400138	VFB_00001196		
fru_M_600057	VFB_00001197		
fru_M_200176	VFB_00001198		
fru_M_200177	VFB_00001199		
fru_M_200178	VFB_00001200		
fru_M_200179	VFB_00001201		
fru_M_200180	VFB_00001202		
fru_M_200181	VFB_00001203		
fru_M_200182	VFB_00001204		
fru_M_200183	VFB_00001205		
fru_M_200184	VFB_00001206		
fru_M_200185	VFB_00001207		
fru_M_200186	VFB_00001208		
fru_M_200187	VFB_00001209		
fru_M_200188	VFB_00001210		
fru_M_700079	VFB_00001211		
fru_M_700080	VFB_00001212		
fru_M_200189	VFB_00001213		
fru_M_200190	VFB_00001214		
fru_M_200191	VFB_00001215		
fru_M_200192	VFB_00001216		
fru_M_700081	VFB_00001217		
fru_M_500132	VFB_00001218		
fru_M_500133	VFB_00001219		
fru_M_500134	VFB_00001220		
fru_M_100135	VFB_00001221		
fru_M_100136	VFB_00001222		
fru_M_800048	VFB_00001223		
fru_M_800049	VFB_00001224		
fru_M_800050	VFB_00001225		
fru_M_800051	VFB_00001226		
fru_M_800052	VFB_00001227		
fru_M_800053	VFB_00001228		
fru_M_500135	VFB_00001229		
fru_M_500136	VFB_00001230		
fru_M_500137	VFB_00001231		
fru_M_800054	VFB_00001232		
fru_M_800055	VFB_00001233		
fru_M_800056	VFB_00001234		
fru_M_800057	VFB_00001235		
fru_M_400139	VFB_00001236		
fru_M_400140	VFB_00001237		
fru_M_400141	VFB_00001238		
fru_M_400142	VFB_00001239		
fru_M_400143	VFB_00001240		
fru_M_400144	VFB_00001241		
fru_M_400145	VFB_00001242		
fru_M_900034	VFB_00001243		
fru_M_900035	VFB_00001244		
fru_M_200193	VFB_00001245		
fru_M_200194	VFB_00001246		
fru_M_300153	VFB_00001247		
fru_M_300154	VFB_00001248		
fru_M_300155	VFB_00001249		
fru_M_300156	VFB_00001250		
fru_M_300157	VFB_00001251		
fru_M_300158	VFB_00001252		
fru_M_300159	VFB_00001253		
fru_M_300160	VFB_00001254		
fru_M_600058	VFB_00001255		
fru_M_200195	VFB_00001256		
fru_M_700082	VFB_00001257		
fru_M_700083	VFB_00001258		
fru_M_600059	VFB_00001259		
fru_M_600060	VFB_00001260		
fru_M_600061	VFB_00001261		
fru_M_600062	VFB_00001262		
fru_M_100137	VFB_00001263		
fru_M_100141	VFB_00001264		
fru_M_100142	VFB_00001265		
fru_M_600063	VFB_00001266		
fru_M_600064	VFB_00001267		
fru_M_600065	VFB_00001268		
fru_M_100143	VFB_00001269		
fru_M_200196	VFB_00001270		
fru_M_200197	VFB_00001271		
fru_M_100144	VFB_00001272		
fru_M_600066	VFB_00001273		
fru_M_600067	VFB_00001274		
fru_M_600068	VFB_00001275		
fru_M_600069	VFB_00001276		
fru_M_000070	VFB_00001277		
fru_M_000071	VFB_00001278		
fru_M_400146	VFB_00001279		
fru_M_400148	VFB_00001280		
fru_M_400149	VFB_00001281		
fru_M_200198	VFB_00001282		
fru_M_200199	VFB_00001283		
fru_M_200200	VFB_00001284		
fru_M_800058	VFB_00001285		
fru_M_500138	VFB_00001286		
fru_M_500139	VFB_00001287		
fru_M_500140	VFB_00001288		
fru_M_300165	VFB_00001289		
fru_M_300166	VFB_00001290		
fru_M_400150	VFB_00001291		
fru_M_400151	VFB_00001292		
fru_M_200201	VFB_00001293		
fru_M_200202	VFB_00001294		
fru_M_200203	VFB_00001295		
fru_M_200204	VFB_00001296		
fru_M_200205	VFB_00001297		
fru_M_400152	VFB_00001298		
fru_M_400153	VFB_00001299		
fru_M_400154	VFB_00001300		
fru_M_900036	VFB_00001301		
fru_M_900037	VFB_00001302		
fru_M_900038	VFB_00001303		
fru_M_300167	VFB_00001304		
fru_M_300168	VFB_00001305		
fru_M_300169	VFB_00001306		
fru_M_300170	VFB_00001307		
fru_M_500141	VFB_00001308		
fru_M_500142	VFB_00001309		
fru_M_500143	VFB_00001310		
fru_M_500144	VFB_00001311		
fru_M_500145	VFB_00001312		
TH_M_000036	VFB_00001313		
Trh_M_500128	VFB_00001314		
Trh_M_500129	VFB_00001315		
Trh_M_500130	VFB_00001316		
Trh_M_500131	VFB_00001317		
Trh_M_500132	VFB_00001318		
Trh_M_500133	VFB_00001319		
Trh_M_500134	VFB_00001320		
Trh_M_500135	VFB_00001321		
Trh_M_800018	VFB_00001322		
Trh_M_500078	VFB_00001323		
Trh_M_300152	VFB_00001324		
5_HT1B_M_100003	VFB_00001325		
TH_M_100011	VFB_00001326		
TH_M_000006	VFB_00001327		
TH_M_000007	VFB_00001328		
TH_M_000058	VFB_00001329		
TH_M_200007	VFB_00001330		
TH_M_200031	VFB_00001331		
fru_M_500099	VFB_00001332		
fru_M_500100	VFB_00001333		
fru_M_000034	VFB_00001334		
fru_M_200139	VFB_00001335		
fru_M_200140	VFB_00001336		
fru_M_400101	VFB_00001337		
fru_M_400102	VFB_00001338		
fru_M_400103	VFB_00001339		
fru_M_400104	VFB_00001340		
fru_M_400105	VFB_00001341		
fru_M_400106	VFB_00001342		
fru_M_400107	VFB_00001343		
fru_M_400108	VFB_00001344		
fru_M_400109	VFB_00001345		
fru_M_400110	VFB_00001346		
fru_M_400111	VFB_00001347		
fru_M_200141	VFB_00001348		
fru_M_200142	VFB_00001349		
fru_M_200143	VFB_00001350		
fru_M_200144	VFB_00001351		
fru_M_000035	VFB_00001352		
fru_M_000036	VFB_00001353		
fru_M_000037	VFB_00001354		
fru_M_700052	VFB_00001355		
fru_M_700053	VFB_00001356		
fru_M_300094	VFB_00001357		
fru_M_300095	VFB_00001358		
fru_M_300096	VFB_00001359		
fru_M_300097	VFB_00001360		
fru_M_700054	VFB_00001361		
fru_M_700055	VFB_00001362		
fru_M_700056	VFB_00001363		
fru_M_700057	VFB_00001364		
fru_M_700058	VFB_00001365		
fru_M_500060	VFB_00001366		
fru_M_500061	VFB_00001367		
fru_M_500062	VFB_00001368		
fru_M_500063	VFB_00001369		
fru_M_500064	VFB_00001370		
fru_M_500065	VFB_00001371		
fru_M_300098	VFB_00001372		
fru_M_500066	VFB_00001373		
fru_M_500067	VFB_00001374		
fru_M_500068	VFB_00001375		
fru_M_500069	VFB_00001376		
fru_M_500070	VFB_00001377		
fru_M_500071	VFB_00001378		
fru_M_700059	VFB_00001379		
fru_M_700060	VFB_00001380		
fru_M_700061	VFB_00001381		
fru_M_700062	VFB_00001382		
fru_M_600029	VFB_00001383		
fru_M_600030	VFB_00001384		
fru_M_600031	VFB_00001385		
fru_M_500072	VFB_00001386		
fru_M_500073	VFB_00001387		
fru_M_500074	VFB_00001388		
fru_M_500075	VFB_00001389		
fru_M_500076	VFB_00001390		
fru_M_500077	VFB_00001391		
fru_M_500078	VFB_00001392		
fru_M_500079	VFB_00001393		
fru_M_500080	VFB_00001394		
fru_M_500081	VFB_00001395		
fru_M_800041	VFB_00001396		
fru_M_700063	VFB_00001397		
fru_M_700064	VFB_00001398		
fru_M_700065	VFB_00001399		
fru_M_700066	VFB_00001400		
fru_M_700067	VFB_00001401		
fru_M_700068	VFB_00001402		
fru_M_700069	VFB_00001403		
fru_M_700070	VFB_00001404		
fru_M_500082	VFB_00001405		
fru_M_600032	VFB_00001406		
fru_M_600033	VFB_00001407		
fru_M_600034	VFB_00001408		
fru_M_600035	VFB_00001409		
fru_M_600036	VFB_00001410		
fru_M_600037	VFB_00001411		
fru_M_400061	VFB_00001412		
fru_M_400062	VFB_00001413		
fru_M_400063	VFB_00001414		
fru_M_400064	VFB_00001415		
fru_M_400065	VFB_00001416		
fru_M_400066	VFB_00001417		
fru_M_400067	VFB_00001418		
fru_M_400068	VFB_00001419		
fru_M_400069	VFB_00001420		
fru_M_400070	VFB_00001421		
fru_M_400071	VFB_00001422		
fru_M_400072	VFB_00001423		
fru_M_400073	VFB_00001424		
fru_M_400074	VFB_00001425		
fru_M_400075	VFB_00001426		
fru_M_400076	VFB_00001427		
fru_M_400077	VFB_00001428		
fru_M_300099	VFB_00001429		
fru_M_300100	VFB_00001430		
fru_M_000032	VFB_00001431		
fru_M_100071	VFB_00001432		
fru_M_400078	VFB_00001433		
fru_M_400079	VFB_00001434		
fru_M_700071	VFB_00001435		
fru_M_500083	VFB_00001436		
fru_M_500084	VFB_00001437		
fru_M_500085	VFB_00001438		
fru_M_500086	VFB_00001439		
fru_M_500087	VFB_00001440		
fru_M_500088	VFB_00001441		
fru_M_500089	VFB_00001442		
fru_M_500090	VFB_00001443		
fru_M_500091	VFB_00001444		
fru_M_500092	VFB_00001445		
fru_M_200095	VFB_00001446		
fru_M_200096	VFB_00001447		
fru_M_400080	VFB_00001448		
fru_M_400081	VFB_00001449		
fru_M_200097	VFB_00001450		
fru_M_200098	VFB_00001451		
fru_M_200099	VFB_00001452		
fru_M_300101	VFB_00001453		
fru_M_300102	VFB_00001454		
fru_M_300103	VFB_00001455		
fru_M_300104	VFB_00001456		
fru_M_400082	VFB_00001457		
fru_M_400083	VFB_00001458		
fru_M_400084	VFB_00001459		
fru_M_400085	VFB_00001460		
fru_M_400086	VFB_00001461		
fru_M_400087	VFB_00001462		
fru_M_400088	VFB_00001463		
fru_M_400089	VFB_00001464		
fru_M_200100	VFB_00001465		
fru_M_400090	VFB_00001466		
fru_M_400091	VFB_00001467		
fru_M_400092	VFB_00001468		
fru_M_400093	VFB_00001469		
fru_M_400094	VFB_00001470		
fru_M_100072	VFB_00001471		
fru_M_400095	VFB_00001472		
fru_M_400096	VFB_00001473		
fru_M_400097	VFB_00001474		
fru_M_300105	VFB_00001475		
fru_M_400098	VFB_00001476		
fru_M_400099	VFB_00001477		
fru_M_400100	VFB_00001478		
fru_M_300106	VFB_00001479		
fru_M_200101	VFB_00001480		
fru_M_200102	VFB_00001481		
fru_M_200103	VFB_00001482		
fru_M_200104	VFB_00001483		
fru_M_200105	VFB_00001484		
fru_M_300107	VFB_00001485		
fru_M_200106	VFB_00001486		
fru_M_200107	VFB_00001487		
fru_M_200108	VFB_00001488		
fru_M_200109	VFB_00001489		
fru_M_200110	VFB_00001490		
fru_M_300108	VFB_00001491		
fru_M_300109	VFB_00001492		
fru_M_300110	VFB_00001493		
fru_M_300111	VFB_00001494		
fru_M_100073	VFB_00001495		
fru_M_100074	VFB_00001496		
fru_M_100075	VFB_00001497		
fru_M_100076	VFB_00001498		
fru_M_100077	VFB_00001499		
fru_M_100078	VFB_00001500		
fru_M_100079	VFB_00001501		
fru_M_300112	VFB_00001502		
fru_M_300113	VFB_00001503		
fru_M_300114	VFB_00001504		
fru_M_500093	VFB_00001505		
fru_M_500094	VFB_00001506		
fru_M_500095	VFB_00001507		
fru_M_500096	VFB_00001508		
fru_M_200111	VFB_00001509		
fru_M_200112	VFB_00001510		
fru_M_200113	VFB_00001511		
fru_M_200114	VFB_00001512		
fru_M_200115	VFB_00001513		
fru_M_200116	VFB_00001514		
fru_M_200117	VFB_00001515		
fru_M_200118	VFB_00001516		
fru_M_200119	VFB_00001517		
fru_M_100080	VFB_00001518		
fru_M_100081	VFB_00001519		
fru_M_100082	VFB_00001520		
fru_M_100083	VFB_00001521		
fru_M_100084	VFB_00001522		
fru_M_100085	VFB_00001523		
fru_M_100086	VFB_00001524		
fru_M_100087	VFB_00001525		
fru_M_100088	VFB_00001526		
fru_M_100089	VFB_00001527		
fru_M_100090	VFB_00001528		
fru_M_100091	VFB_00001529		
fru_M_100092	VFB_00001530		
fru_M_100093	VFB_00001531		
fru_M_200120	VFB_00001532		
fru_M_200121	VFB_00001533		
fru_M_200122	VFB_00001534		
fru_M_200123	VFB_00001535		
fru_M_200124	VFB_00001536		
fru_M_200125	VFB_00001537		
fru_M_200126	VFB_00001538		
fru_M_200127	VFB_00001539		
fru_M_200128	VFB_00001540		
fru_M_200129	VFB_00001541		
fru_M_200130	VFB_00001542		
fru_M_200131	VFB_00001543		
fru_M_300115	VFB_00001544		
fru_M_300116	VFB_00001545		
fru_M_200132	VFB_00001546		
fru_M_200133	VFB_00001547		
fru_M_200134	VFB_00001548		
fru_M_200135	VFB_00001549		
fru_M_200136	VFB_00001550		
fru_M_200137	VFB_00001551		
